dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
10000,16,256,400,600,0.0,online,round4,rcvd,9600
10000,16,256,400,600,0.0,online,round4,sent,96016
