dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135152
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135096
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135096
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135160
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135232
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135040
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135272
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135112
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135248
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135224
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135160
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135056
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135208
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135224
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135136
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135024
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135208
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135216
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135152
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135096
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135152
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135256
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135048
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135240
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135192
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135024
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,134984
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135216
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135168
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135208
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135192
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135136
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135152
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135168
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135136
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135032
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135016
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135160
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135216
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135104
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135112
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135192
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135048
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135112
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135160
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,134960
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135224
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135208
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135072
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135192
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135104
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135232
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135264
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135256
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135064
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135152
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135248
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135064
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135048
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135136
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135224
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135240
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135264
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135136
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135192
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135064
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135104
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135096
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135104
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135136
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135080
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135144
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135152
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135128
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135112
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135224
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135168
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135232
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135096
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135240
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135104
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135176
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135040
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135160
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135248
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135192
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135120
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135080
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135168
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135168
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135080
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135056
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135368
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135240
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135200
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135088
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135040
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135216
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135224
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,134912
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135032
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135264
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135064
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135264
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135184
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135160
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.0,online,construct,rcvd,135112
300000,16,2048,200,300,0.0,online,construct,sent,48016
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
300000,16,2048,200,300,0.1,setup,register,sent,1040
