dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,register,sent,1040
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3287072
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285368
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283048
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283744
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285768
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3286016
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285896
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285904
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284736
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284704
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285440
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285680
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285712
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284768
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285608
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284056
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284640
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285504
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284560
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285288
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283160
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285008
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283840
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284280
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285192
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285232
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285256
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283824
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284048
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285080
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284992
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284792
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284896
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284320
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284352
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282184
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284968
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284440
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284080
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3285032
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284624
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284776
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283488
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283016
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284200
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284768
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284536
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284760
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283728
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283160
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283200
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284832
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284816
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283520
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284680
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284792
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284832
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283048
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284648
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283240
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284456
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283952
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284760
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284008
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284496
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283976
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284152
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284560
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283104
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283032
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284576
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284688
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284000
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284328
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283016
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284664
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284592
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284520
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284080
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283864
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284496
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283040
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283856
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283720
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283712
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283520
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284448
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284576
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283088
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283288
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283696
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282032
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284168
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284416
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283816
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283696
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284208
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282936
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282992
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284488
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284376
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284296
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284368
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283160
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284360
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283544
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283888
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282672
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284296
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284240
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284136
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284424
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283248
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281816
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284240
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284136
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284328
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284384
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3284384
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283376
