dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,register,sent,1040
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3286592
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3286216
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285808
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285392
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3286240
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285208
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285800
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285960
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285840
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285832
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285368
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285328
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285632
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284640
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285208
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284832
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284472
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284744
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285480
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285384
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284944
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285328
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285304
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285272
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285032
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283768
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283728
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284960
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282456
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283624
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285088
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283712
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285088
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283760
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284552
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283416
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284832
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285080
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285000
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284640
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3285008
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284896
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284944
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284928
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284752
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283752
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283824
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284928
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284680
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283904
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284008
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283976
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282472
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284624
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284872
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282264
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283664
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283928
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282728
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283952
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283888
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284816
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283728
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284576
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284344
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284096
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284688
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282944
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283824
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284744
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282704
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284400
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283920
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284456
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284544
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284008
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284632
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284352
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283440
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283768
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283640
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284448
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284064
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284632
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283480
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283424
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283952
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284240
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283400
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284192
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284328
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284080
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284000
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283920
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282968
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282984
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284472
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283480
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282280
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284320
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283448
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284384
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284304
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283864
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283224
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3282960
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284352
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3283552
1000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
1000,16,2048,400,600,0.0,setup,keysetup1,sent,3284080
